static const uint32_t rvc_lookup[65536] = 
{
  0x10413, 0x13, 0, 0, 0x10493, 0x100013, 0x101013, 0, 0x10513, 0x200013, 0x201013, 0, 0x10593, 0x300013, 0x301013, 0, 
  0, 0x42c45413, 0xc40433, 0, 0, 0x42d45413, 0xd40433, 0, 0, 0x42e45413, 0xe40433, 0, 0, 0x42f45413, 0xf40433, 0, 
  0, 0x43045413, 0x1040433, 0, 0, 0x43145413, 0x1140433, 0, 0, 0x43245413, 0x1240433, 0, 0, 0x43345413, 0x1340433, 0, 
  0, 0x43445413, 0x1440433, 0, 0, 0x43545413, 0x1540433, 0, 0, 0x43645413, 0x1640433, 0, 0, 0x43745413, 0x1740433, 0, 
  0, 0x43845413, 0x1840433, 0, 0, 0x43945413, 0x1940433, 0, 0, 0x43a45413, 0x1a40433, 0, 0, 0x43b45413, 0x1b40433, 0, 
  0, 0x43c45413, 0x1c40433, 0, 0, 0x43d45413, 0x1d40433, 0, 0, 0x43e45413, 0x1e40433, 0, 0, 0x43f45413, 0x1f40433, 0, 
  0, 0x4204d493, 0x480e7, 0, 0, 0x4214d493, 0x1484b3, 0, 0, 0x4224d493, 0x2484b3, 0, 0, 0x4234d493, 0x3484b3, 0, 
  0, 0x4244d493, 0x4484b3, 0, 0, 0x4254d493, 0x5484b3, 0, 0, 0x4264d493, 0x6484b3, 0, 0, 0x4274d493, 0x7484b3, 0, 
  0, 0x4284d493, 0x8484b3, 0, 0, 0x4294d493, 0x9484b3, 0, 0, 0x42a4d493, 0xa484b3, 0, 0, 0x42b4d493, 0xb484b3, 0, 
  0, 0x42c4d493, 0xc484b3, 0, 0, 0x42d4d493, 0xd484b3, 0, 0, 0x42e4d493, 0xe484b3, 0, 0, 0x42f4d493, 0xf484b3, 0, 
  0, 0x4304d493, 0x10484b3, 0, 0, 0x4314d493, 0x11484b3, 0, 0, 0x4324d493, 0x12484b3, 0, 0, 0x4334d493, 0x13484b3, 0, 
  0, 0x4344d493, 0x14484b3, 0, 0, 0x4354d493, 0x15484b3, 0, 0, 0x4364d493, 0x16484b3, 0, 0, 0x4374d493, 0x17484b3, 0, 
  0, 0x4384d493, 0x18484b3, 0, 0, 0x4394d493, 0x19484b3, 0, 0, 0x43a4d493, 0x1a484b3, 0, 0, 0x43b4d493, 0x1b484b3, 0, 
  0, 0x43c4d493, 0x1c484b3, 0, 0, 0x43d4d493, 0x1d484b3, 0, 0, 0x43e4d493, 0x1e484b3, 0, 0, 0x43f4d493, 0x1f484b3, 0, 
  0, 0x42055513, 0x500e7, 0, 0, 0x42155513, 0x150533, 0, 0, 0x42255513, 0x250533, 0, 0, 0x42355513, 0x350533, 0, 
  0, 0x42455513, 0x450533, 0, 0, 0x42555513, 0x550533, 0, 0, 0x42655513, 0x650533, 0, 0, 0x42755513, 0x750533, 0, 
  0, 0x42855513, 0x850533, 0, 0, 0x42955513, 0x950533, 0, 0, 0x42a55513, 0xa50533, 0, 0, 0x42b55513, 0xb50533, 0, 
  0, 0x42c55513, 0xc50533, 0, 0, 0x42d55513, 0xd50533, 0, 0, 0x42e55513, 0xe50533, 0, 0, 0x42f55513, 0xf50533, 0, 
  0, 0x43055513, 0x1050533, 0, 0, 0x43155513, 0x1150533, 0, 0, 0x43255513, 0x1250533, 0, 0, 0x43355513, 0x1350533, 0, 
  0, 0x43455513, 0x1450533, 0, 0, 0x43555513, 0x1550533, 0, 0, 0x43655513, 0x1650533, 0, 0, 0x43755513, 0x1750533, 0, 
  0, 0x43855513, 0x1850533, 0, 0, 0x43955513, 0x1950533, 0, 0, 0x43a55513, 0x1a50533, 0, 0, 0x43b55513, 0x1b50533, 0, 
  0, 0x43c55513, 0x1c50533, 0, 0, 0x43d55513, 0x1d50533, 0, 0, 0x43e55513, 0x1e50533, 0, 0, 0x43f55513, 0x1f50533, 0, 
  0, 0x4205d593, 0x580e7, 0, 0, 0x4215d593, 0x1585b3, 0, 0, 0x4225d593, 0x2585b3, 0, 0, 0x4235d593, 0x3585b3, 0, 
  0, 0x4245d593, 0x4585b3, 0, 0, 0x4255d593, 0x5585b3, 0, 0, 0x4265d593, 0x6585b3, 0, 0, 0x4275d593, 0x7585b3, 0, 
  0, 0x4285d593, 0x8585b3, 0, 0, 0x4295d593, 0x9585b3, 0, 0, 0x42a5d593, 0xa585b3, 0, 0, 0x42b5d593, 0xb585b3, 0, 
  0, 0x42c5d593, 0xc585b3, 0, 0, 0x42d5d593, 0xd585b3, 0, 0, 0x42e5d593, 0xe585b3, 0, 0, 0x42f5d593, 0xf585b3, 0, 
  0, 0x4305d593, 0x10585b3, 0, 0, 0x4315d593, 0x11585b3, 0, 0, 0x4325d593, 0x12585b3, 0, 0, 0x4335d593, 0x13585b3, 0, 
  0, 0x4345d593, 0x14585b3, 0, 0, 0x4355d593, 0x15585b3, 0, 0, 0x4365d593, 0x16585b3, 0, 0, 0x4375d593, 0x17585b3, 0, 
  0, 0x4385d593, 0x18585b3, 0, 0, 0x4395d593, 0x19585b3, 0, 0, 0x43a5d593, 0x1a585b3, 0, 0, 0x43b5d593, 0x1b585b3, 0, 
  0, 0x43c5d593, 0x1c585b3, 0, 0, 0x43d5d593, 0x1d585b3, 0, 0, 0x43e5d593, 0x1e585b3, 0, 0, 0x43f5d593, 0x1f585b3, 0, 
  0, 0x42065613, 0x600e7, 0, 0, 0x42165613, 0x160633, 0, 0, 0x42265613, 0x260633, 0, 0, 0x42365613, 0x360633, 0, 
  0, 0x42465613, 0x460633, 0, 0, 0x42565613, 0x560633, 0, 0, 0x42665613, 0x660633, 0, 0, 0x42765613, 0x760633, 0, 
  0, 0x42865613, 0x860633, 0, 0, 0x42965613, 0x960633, 0, 0, 0x42a65613, 0xa60633, 0, 0, 0x42b65613, 0xb60633, 0, 
  0, 0x42c65613, 0xc60633, 0, 0, 0x42d65613, 0xd60633, 0, 0, 0x42e65613, 0xe60633, 0, 0, 0x42f65613, 0xf60633, 0, 
  0, 0x43065613, 0x1060633, 0, 0, 0x43165613, 0x1160633, 0, 0, 0x43265613, 0x1260633, 0, 0, 0x43365613, 0x1360633, 0, 
  0, 0x43465613, 0x1460633, 0, 0, 0x43565613, 0x1560633, 0, 0, 0x43665613, 0x1660633, 0, 0, 0x43765613, 0x1760633, 0, 
  0, 0x43865613, 0x1860633, 0, 0, 0x43965613, 0x1960633, 0, 0, 0x43a65613, 0x1a60633, 0, 0, 0x43b65613, 0x1b60633, 0, 
  0, 0x43c65613, 0x1c60633, 0, 0, 0x43d65613, 0x1d60633, 0, 0, 0x43e65613, 0x1e60633, 0, 0, 0x43f65613, 0x1f60633, 0, 
  0, 0x4206d693, 0x680e7, 0, 0, 0x4216d693, 0x1686b3, 0, 0, 0x4226d693, 0x2686b3, 0, 0, 0x4236d693, 0x3686b3, 0, 
  0, 0x4246d693, 0x4686b3, 0, 0, 0x4256d693, 0x5686b3, 0, 0, 0x4266d693, 0x6686b3, 0, 0, 0x4276d693, 0x7686b3, 0, 
  0, 0x4286d693, 0x8686b3, 0, 0, 0x4296d693, 0x9686b3, 0, 0, 0x42a6d693, 0xa686b3, 0, 0, 0x42b6d693, 0xb686b3, 0, 
  0, 0x42c6d693, 0xc686b3, 0, 0, 0x42d6d693, 0xd686b3, 0, 0, 0x42e6d693, 0xe686b3, 0, 0, 0x42f6d693, 0xf686b3, 0, 
  0, 0x4306d693, 0x10686b3, 0, 0, 0x4316d693, 0x11686b3, 0, 0, 0x4326d693, 0x12686b3, 0, 0, 0x4336d693, 0x13686b3, 0, 
  0, 0x4346d693, 0x14686b3, 0, 0, 0x4356d693, 0x15686b3, 0, 0, 0x4366d693, 0x16686b3, 0, 0, 0x4376d693, 0x17686b3, 0, 
  0, 0x4386d693, 0x18686b3, 0, 0, 0x4396d693, 0x19686b3, 0, 0, 0x43a6d693, 0x1a686b3, 0, 0, 0x43b6d693, 0x1b686b3, 0, 
  0, 0x43c6d693, 0x1c686b3, 0, 0, 0x43d6d693, 0x1d686b3, 0, 0, 0x43e6d693, 0x1e686b3, 0, 0, 0x43f6d693, 0x1f686b3, 0, 
  0, 0x42075713, 0x700e7, 0, 0, 0x42175713, 0x170733, 0, 0, 0x42275713, 0x270733, 0, 0, 0x42375713, 0x370733, 0, 
  0, 0x42475713, 0x470733, 0, 0, 0x42575713, 0x570733, 0, 0, 0x42675713, 0x670733, 0, 0, 0x42775713, 0x770733, 0, 
  0, 0x42875713, 0x870733, 0, 0, 0x42975713, 0x970733, 0, 0, 0x42a75713, 0xa70733, 0, 0, 0x42b75713, 0xb70733, 0, 
  0, 0x42c75713, 0xc70733, 0, 0, 0x42d75713, 0xd70733, 0, 0, 0x42e75713, 0xe70733, 0, 0, 0x42f75713, 0xf70733, 0, 
  0, 0x43075713, 0x1070733, 0, 0, 0x43175713, 0x1170733, 0, 0, 0x43275713, 0x1270733, 0, 0, 0x43375713, 0x1370733, 0, 
  0, 0x43475713, 0x1470733, 0, 0, 0x43575713, 0x1570733, 0, 0, 0x43675713, 0x1670733, 0, 0, 0x43775713, 0x1770733, 0, 
  0, 0x43875713, 0x1870733, 0, 0, 0x43975713, 0x1970733, 0, 0, 0x43a75713, 0x1a70733, 0, 0, 0x43b75713, 0x1b70733, 0, 
  0, 0x43c75713, 0x1c70733, 0, 0, 0x43d75713, 0x1d70733, 0, 0, 0x43e75713, 0x1e70733, 0, 0, 0x43f75713, 0x1f70733, 0, 
  0, 0x4207d793, 0x780e7, 0, 0, 0x4217d793, 0x1787b3, 0, 0, 0x4227d793, 0x2787b3, 0, 0, 0x4237d793, 0x3787b3, 0, 
  0, 0x4247d793, 0x4787b3, 0, 0, 0x4257d793, 0x5787b3, 0, 0, 0x4267d793, 0x6787b3, 0, 0, 0x4277d793, 0x7787b3, 0, 
  0, 0x4287d793, 0x8787b3, 0, 0, 0x4297d793, 0x9787b3, 0, 0, 0x42a7d793, 0xa787b3, 0, 0, 0x42b7d793, 0xb787b3, 0, 
  0, 0x42c7d793, 0xc787b3, 0, 0, 0x42d7d793, 0xd787b3, 0, 0, 0x42e7d793, 0xe787b3, 0, 0, 0x42f7d793, 0xf787b3, 0, 
  0, 0x4307d793, 0x10787b3, 0, 0, 0x4317d793, 0x11787b3, 0, 0, 0x4327d793, 0x12787b3, 0, 0, 0x4337d793, 0x13787b3, 0, 
  0, 0x4347d793, 0x14787b3, 0, 0, 0x4357d793, 0x15787b3, 0, 0, 0x4367d793, 0x16787b3, 0, 0, 0x4377d793, 0x17787b3, 0, 
  0, 0x4387d793, 0x18787b3, 0, 0, 0x4397d793, 0x19787b3, 0, 0, 0x43a7d793, 0x1a787b3, 0, 0, 0x43b7d793, 0x1b787b3, 0, 
  0, 0x43c7d793, 0x1c787b3, 0, 0, 0x43d7d793, 0x1d787b3, 0, 0, 0x43e7d793, 0x1e787b3, 0, 0, 0x43f7d793, 0x1f787b3, 0, 
  0, 0xfe047413, 0x800e7, 0, 0, 0xfe147413, 0x180833, 0, 0, 0xfe247413, 0x280833, 0, 0, 0xfe347413, 0x380833, 0, 
  0, 0xfe447413, 0x480833, 0, 0, 0xfe547413, 0x580833, 0, 0, 0xfe647413, 0x680833, 0, 0, 0xfe747413, 0x780833, 0, 
  0, 0xfe847413, 0x880833, 0, 0, 0xfe947413, 0x980833, 0, 0, 0xfea47413, 0xa80833, 0, 0, 0xfeb47413, 0xb80833, 0, 
  0, 0xfec47413, 0xc80833, 0, 0, 0xfed47413, 0xd80833, 0, 0, 0xfee47413, 0xe80833, 0, 0, 0xfef47413, 0xf80833, 0, 
  0, 0xff047413, 0x1080833, 0, 0, 0xff147413, 0x1180833, 0, 0, 0xff247413, 0x1280833, 0, 0, 0xff347413, 0x1380833, 0, 
  0, 0xff447413, 0x1480833, 0, 0, 0xff547413, 0x1580833, 0, 0, 0xff647413, 0x1680833, 0, 0, 0xff747413, 0x1780833, 0, 
  0, 0xff847413, 0x1880833, 0, 0, 0xff947413, 0x1980833, 0, 0, 0xffa47413, 0x1a80833, 0, 0, 0xffb47413, 0x1b80833, 0, 
  0, 0xffc47413, 0x1c80833, 0, 0, 0xffd47413, 0x1d80833, 0, 0, 0xffe47413, 0x1e80833, 0, 0, 0xfff47413, 0x1f80833, 0, 
  0, 0xfe04f493, 0x880e7, 0, 0, 0xfe14f493, 0x1888b3, 0, 0, 0xfe24f493, 0x2888b3, 0, 0, 0xfe34f493, 0x3888b3, 0, 
  0, 0xfe44f493, 0x4888b3, 0, 0, 0xfe54f493, 0x5888b3, 0, 0, 0xfe64f493, 0x6888b3, 0, 0, 0xfe74f493, 0x7888b3, 0, 
  0, 0xfe84f493, 0x8888b3, 0, 0, 0xfe94f493, 0x9888b3, 0, 0, 0xfea4f493, 0xa888b3, 0, 0, 0xfeb4f493, 0xb888b3, 0, 
  0, 0xfec4f493, 0xc888b3, 0, 0, 0xfed4f493, 0xd888b3, 0, 0, 0xfee4f493, 0xe888b3, 0, 0, 0xfef4f493, 0xf888b3, 0, 
  0, 0xff04f493, 0x10888b3, 0, 0, 0xff14f493, 0x11888b3, 0, 0, 0xff24f493, 0x12888b3, 0, 0, 0xff34f493, 0x13888b3, 0, 
  0, 0xff44f493, 0x14888b3, 0, 0, 0xff54f493, 0x15888b3, 0, 0, 0xff64f493, 0x16888b3, 0, 0, 0xff74f493, 0x17888b3, 0, 
  0, 0xff84f493, 0x18888b3, 0, 0, 0xff94f493, 0x19888b3, 0, 0, 0xffa4f493, 0x1a888b3, 0, 0, 0xffb4f493, 0x1b888b3, 0, 
  0, 0xffc4f493, 0x1c888b3, 0, 0, 0xffd4f493, 0x1d888b3, 0, 0, 0xffe4f493, 0x1e888b3, 0, 0, 0xfff4f493, 0x1f888b3, 0, 
  0, 0xfe057513, 0x900e7, 0, 0, 0xfe157513, 0x190933, 0, 0, 0xfe257513, 0x290933, 0, 0, 0xfe357513, 0x390933, 0, 
  0, 0xfe457513, 0x490933, 0, 0, 0xfe557513, 0x590933, 0, 0, 0xfe657513, 0x690933, 0, 0, 0xfe757513, 0x790933, 0, 
  0, 0xfe857513, 0x890933, 0, 0, 0xfe957513, 0x990933, 0, 0, 0xfea57513, 0xa90933, 0, 0, 0xfeb57513, 0xb90933, 0, 
  0, 0xfec57513, 0xc90933, 0, 0, 0xfed57513, 0xd90933, 0, 0, 0xfee57513, 0xe90933, 0, 0, 0xfef57513, 0xf90933, 0, 
  0, 0xff057513, 0x1090933, 0, 0, 0xff157513, 0x1190933, 0, 0, 0xff257513, 0x1290933, 0, 0, 0xff357513, 0x1390933, 0, 
  0, 0xff457513, 0x1490933, 0, 0, 0xff557513, 0x1590933, 0, 0, 0xff657513, 0x1690933, 0, 0, 0xff757513, 0x1790933, 0, 
  0, 0xff857513, 0x1890933, 0, 0, 0xff957513, 0x1990933, 0, 0, 0xffa57513, 0x1a90933, 0, 0, 0xffb57513, 0x1b90933, 0, 
  0, 0xffc57513, 0x1c90933, 0, 0, 0xffd57513, 0x1d90933, 0, 0, 0xffe57513, 0x1e90933, 0, 0, 0xfff57513, 0x1f90933, 0, 
  0, 0xfe05f593, 0x980e7, 0, 0, 0xfe15f593, 0x1989b3, 0, 0, 0xfe25f593, 0x2989b3, 0, 0, 0xfe35f593, 0x3989b3, 0, 
  0, 0xfe45f593, 0x4989b3, 0, 0, 0xfe55f593, 0x5989b3, 0, 0, 0xfe65f593, 0x6989b3, 0, 0, 0xfe75f593, 0x7989b3, 0, 
  0, 0xfe85f593, 0x8989b3, 0, 0, 0xfe95f593, 0x9989b3, 0, 0, 0xfea5f593, 0xa989b3, 0, 0, 0xfeb5f593, 0xb989b3, 0, 
  0, 0xfec5f593, 0xc989b3, 0, 0, 0xfed5f593, 0xd989b3, 0, 0, 0xfee5f593, 0xe989b3, 0, 0, 0xfef5f593, 0xf989b3, 0, 
  0, 0xff05f593, 0x10989b3, 0, 0, 0xff15f593, 0x11989b3, 0, 0, 0xff25f593, 0x12989b3, 0, 0, 0xff35f593, 0x13989b3, 0, 
  0, 0xff45f593, 0x14989b3, 0, 0, 0xff55f593, 0x15989b3, 0, 0, 0xff65f593, 0x16989b3, 0, 0, 0xff75f593, 0x17989b3, 0, 
  0, 0xff85f593, 0x18989b3, 0, 0, 0xff95f593, 0x19989b3, 0, 0, 0xffa5f593, 0x1a989b3, 0, 0, 0xffb5f593, 0x1b989b3, 0, 
  0, 0xffc5f593, 0x1c989b3, 0, 0, 0xffd5f593, 0x1d989b3, 0, 0, 0xffe5f593, 0x1e989b3, 0, 0, 0xfff5f593, 0x1f989b3, 0, 
  0, 0xfe067613, 0xa00e7, 0, 0, 0xfe167613, 0x1a0a33, 0, 0, 0xfe267613, 0x2a0a33, 0, 0, 0xfe367613, 0x3a0a33, 0, 
  0, 0xfe467613, 0x4a0a33, 0, 0, 0xfe567613, 0x5a0a33, 0, 0, 0xfe667613, 0x6a0a33, 0, 0, 0xfe767613, 0x7a0a33, 0, 
  0, 0xfe867613, 0x8a0a33, 0, 0, 0xfe967613, 0x9a0a33, 0, 0, 0xfea67613, 0xaa0a33, 0, 0, 0xfeb67613, 0xba0a33, 0, 
  0, 0xfec67613, 0xca0a33, 0, 0, 0xfed67613, 0xda0a33, 0, 0, 0xfee67613, 0xea0a33, 0, 0, 0xfef67613, 0xfa0a33, 0, 
  0, 0xff067613, 0x10a0a33, 0, 0, 0xff167613, 0x11a0a33, 0, 0, 0xff267613, 0x12a0a33, 0, 0, 0xff367613, 0x13a0a33, 0, 
  0, 0xff467613, 0x14a0a33, 0, 0, 0xff567613, 0x15a0a33, 0, 0, 0xff667613, 0x16a0a33, 0, 0, 0xff767613, 0x17a0a33, 0, 
  0, 0xff867613, 0x18a0a33, 0, 0, 0xff967613, 0x19a0a33, 0, 0, 0xffa67613, 0x1aa0a33, 0, 0, 0xffb67613, 0x1ba0a33, 0, 
  0, 0xffc67613, 0x1ca0a33, 0, 0, 0xffd67613, 0x1da0a33, 0, 0, 0xffe67613, 0x1ea0a33, 0, 0, 0xfff67613, 0x1fa0a33, 0, 
  0, 0xfe06f693, 0xa80e7, 0, 0, 0xfe16f693, 0x1a8ab3, 0, 0, 0xfe26f693, 0x2a8ab3, 0, 0, 0xfe36f693, 0x3a8ab3, 0, 
  0, 0xfe46f693, 0x4a8ab3, 0, 0, 0xfe56f693, 0x5a8ab3, 0, 0, 0xfe66f693, 0x6a8ab3, 0, 0, 0xfe76f693, 0x7a8ab3, 0, 
  0, 0xfe86f693, 0x8a8ab3, 0, 0, 0xfe96f693, 0x9a8ab3, 0, 0, 0xfea6f693, 0xaa8ab3, 0, 0, 0xfeb6f693, 0xba8ab3, 0, 
  0, 0xfec6f693, 0xca8ab3, 0, 0, 0xfed6f693, 0xda8ab3, 0, 0, 0xfee6f693, 0xea8ab3, 0, 0, 0xfef6f693, 0xfa8ab3, 0, 
  0, 0xff06f693, 0x10a8ab3, 0, 0, 0xff16f693, 0x11a8ab3, 0, 0, 0xff26f693, 0x12a8ab3, 0, 0, 0xff36f693, 0x13a8ab3, 0, 
  0, 0xff46f693, 0x14a8ab3, 0, 0, 0xff56f693, 0x15a8ab3, 0, 0, 0xff66f693, 0x16a8ab3, 0, 0, 0xff76f693, 0x17a8ab3, 0, 
  0, 0xff86f693, 0x18a8ab3, 0, 0, 0xff96f693, 0x19a8ab3, 0, 0, 0xffa6f693, 0x1aa8ab3, 0, 0, 0xffb6f693, 0x1ba8ab3, 0, 
  0, 0xffc6f693, 0x1ca8ab3, 0, 0, 0xffd6f693, 0x1da8ab3, 0, 0, 0xffe6f693, 0x1ea8ab3, 0, 0, 0xfff6f693, 0x1fa8ab3, 0, 
  0, 0xfe077713, 0xb00e7, 0, 0, 0xfe177713, 0x1b0b33, 0, 0, 0xfe277713, 0x2b0b33, 0, 0, 0xfe377713, 0x3b0b33, 0, 
  0, 0xfe477713, 0x4b0b33, 0, 0, 0xfe577713, 0x5b0b33, 0, 0, 0xfe677713, 0x6b0b33, 0, 0, 0xfe777713, 0x7b0b33, 0, 
  0, 0xfe877713, 0x8b0b33, 0, 0, 0xfe977713, 0x9b0b33, 0, 0, 0xfea77713, 0xab0b33, 0, 0, 0xfeb77713, 0xbb0b33, 0, 
  0, 0xfec77713, 0xcb0b33, 0, 0, 0xfed77713, 0xdb0b33, 0, 0, 0xfee77713, 0xeb0b33, 0, 0, 0xfef77713, 0xfb0b33, 0, 
  0, 0xff077713, 0x10b0b33, 0, 0, 0xff177713, 0x11b0b33, 0, 0, 0xff277713, 0x12b0b33, 0, 0, 0xff377713, 0x13b0b33, 0, 
  0, 0xff477713, 0x14b0b33, 0, 0, 0xff577713, 0x15b0b33, 0, 0, 0xff677713, 0x16b0b33, 0, 0, 0xff777713, 0x17b0b33, 0, 
  0, 0xff877713, 0x18b0b33, 0, 0, 0xff977713, 0x19b0b33, 0, 0, 0xffa77713, 0x1ab0b33, 0, 0, 0xffb77713, 0x1bb0b33, 0, 
  0, 0xffc77713, 0x1cb0b33, 0, 0, 0xffd77713, 0x1db0b33, 0, 0, 0xffe77713, 0x1eb0b33, 0, 0, 0xfff77713, 0x1fb0b33, 0, 
  0, 0xfe07f793, 0xb80e7, 0, 0, 0xfe17f793, 0x1b8bb3, 0, 0, 0xfe27f793, 0x2b8bb3, 0, 0, 0xfe37f793, 0x3b8bb3, 0, 
  0, 0xfe47f793, 0x4b8bb3, 0, 0, 0xfe57f793, 0x5b8bb3, 0, 0, 0xfe67f793, 0x6b8bb3, 0, 0, 0xfe77f793, 0x7b8bb3, 0, 
  0, 0xfe87f793, 0x8b8bb3, 0, 0, 0xfe97f793, 0x9b8bb3, 0, 0, 0xfea7f793, 0xab8bb3, 0, 0, 0xfeb7f793, 0xbb8bb3, 0, 
  0, 0xfec7f793, 0xcb8bb3, 0, 0, 0xfed7f793, 0xdb8bb3, 0, 0, 0xfee7f793, 0xeb8bb3, 0, 0, 0xfef7f793, 0xfb8bb3, 0, 
  0, 0xff07f793, 0x10b8bb3, 0, 0, 0xff17f793, 0x11b8bb3, 0, 0, 0xff27f793, 0x12b8bb3, 0, 0, 0xff37f793, 0x13b8bb3, 0, 
  0, 0xff47f793, 0x14b8bb3, 0, 0, 0xff57f793, 0x15b8bb3, 0, 0, 0xff67f793, 0x16b8bb3, 0, 0, 0xff77f793, 0x17b8bb3, 0, 
  0, 0xff87f793, 0x18b8bb3, 0, 0, 0xff97f793, 0x19b8bb3, 0, 0, 0xffa7f793, 0x1ab8bb3, 0, 0, 0xffb7f793, 0x1bb8bb3, 0, 
  0, 0xffc7f793, 0x1cb8bb3, 0, 0, 0xffd7f793, 0x1db8bb3, 0, 0, 0xffe7f793, 0x1eb8bb3, 0, 0, 0xfff7f793, 0x1fb8bb3, 0, 
  0, 0x4084043b, 0xc00e7, 0, 0, 0x4094043b, 0x1c0c33, 0, 0, 0x40a4043b, 0x2c0c33, 0, 0, 0x40b4043b, 0x3c0c33, 0, 
  0, 0x40c4043b, 0x4c0c33, 0, 0, 0x40d4043b, 0x5c0c33, 0, 0, 0x40e4043b, 0x6c0c33, 0, 0, 0x40f4043b, 0x7c0c33, 0, 
  0, 0x84043b, 0x8c0c33, 0, 0, 0x94043b, 0x9c0c33, 0, 0, 0xa4043b, 0xac0c33, 0, 0, 0xb4043b, 0xbc0c33, 0, 
  0, 0xc4043b, 0xcc0c33, 0, 0, 0xd4043b, 0xdc0c33, 0, 0, 0xe4043b, 0xec0c33, 0, 0, 0xf4043b, 0xfc0c33, 0, 
  0, 0, 0x10c0c33, 0, 0, 0, 0x11c0c33, 0, 0, 0, 0x12c0c33, 0, 0, 0, 0x13c0c33, 0, 
  0, 0, 0x14c0c33, 0, 0, 0, 0x15c0c33, 0, 0, 0, 0x16c0c33, 0, 0, 0, 0x17c0c33, 0, 
  0, 0, 0x18c0c33, 0, 0, 0, 0x19c0c33, 0, 0, 0, 0x1ac0c33, 0, 0, 0, 0x1bc0c33, 0, 
  0, 0, 0x1cc0c33, 0, 0, 0, 0x1dc0c33, 0, 0, 0, 0x1ec0c33, 0, 0, 0, 0x1fc0c33, 0, 
  0, 0x408484bb, 0xc80e7, 0, 0, 0x409484bb, 0x1c8cb3, 0, 0, 0x40a484bb, 0x2c8cb3, 0, 0, 0x40b484bb, 0x3c8cb3, 0, 
  0, 0x40c484bb, 0x4c8cb3, 0, 0, 0x40d484bb, 0x5c8cb3, 0, 0, 0x40e484bb, 0x6c8cb3, 0, 0, 0x40f484bb, 0x7c8cb3, 0, 
  0, 0x8484bb, 0x8c8cb3, 0, 0, 0x9484bb, 0x9c8cb3, 0, 0, 0xa484bb, 0xac8cb3, 0, 0, 0xb484bb, 0xbc8cb3, 0, 
  0, 0xc484bb, 0xcc8cb3, 0, 0, 0xd484bb, 0xdc8cb3, 0, 0, 0xe484bb, 0xec8cb3, 0, 0, 0xf484bb, 0xfc8cb3, 0, 
  0, 0, 0x10c8cb3, 0, 0, 0, 0x11c8cb3, 0, 0, 0, 0x12c8cb3, 0, 0, 0, 0x13c8cb3, 0, 
  0, 0, 0x14c8cb3, 0, 0, 0, 0x15c8cb3, 0, 0, 0, 0x16c8cb3, 0, 0, 0, 0x17c8cb3, 0, 
  0, 0, 0x18c8cb3, 0, 0, 0, 0x19c8cb3, 0, 0, 0, 0x1ac8cb3, 0, 0, 0, 0x1bc8cb3, 0, 
  0, 0, 0x1cc8cb3, 0, 0, 0, 0x1dc8cb3, 0, 0, 0, 0x1ec8cb3, 0, 0, 0, 0x1fc8cb3, 0, 
  0, 0x4085053b, 0xd00e7, 0, 0, 0x4095053b, 0x1d0d33, 0, 0, 0x40a5053b, 0x2d0d33, 0, 0, 0x40b5053b, 0x3d0d33, 0, 
  0, 0x40c5053b, 0x4d0d33, 0, 0, 0x40d5053b, 0x5d0d33, 0, 0, 0x40e5053b, 0x6d0d33, 0, 0, 0x40f5053b, 0x7d0d33, 0, 
  0, 0x85053b, 0x8d0d33, 0, 0, 0x95053b, 0x9d0d33, 0, 0, 0xa5053b, 0xad0d33, 0, 0, 0xb5053b, 0xbd0d33, 0, 
  0, 0xc5053b, 0xcd0d33, 0, 0, 0xd5053b, 0xdd0d33, 0, 0, 0xe5053b, 0xed0d33, 0, 0, 0xf5053b, 0xfd0d33, 0, 
  0, 0, 0x10d0d33, 0, 0, 0, 0x11d0d33, 0, 0, 0, 0x12d0d33, 0, 0, 0, 0x13d0d33, 0, 
  0, 0, 0x14d0d33, 0, 0, 0, 0x15d0d33, 0, 0, 0, 0x16d0d33, 0, 0, 0, 0x17d0d33, 0, 
  0, 0, 0x18d0d33, 0, 0, 0, 0x19d0d33, 0, 0, 0, 0x1ad0d33, 0, 0, 0, 0x1bd0d33, 0, 
  0, 0, 0x1cd0d33, 0, 0, 0, 0x1dd0d33, 0, 0, 0, 0x1ed0d33, 0, 0, 0, 0x1fd0d33, 0, 
  0, 0x408585bb, 0xd80e7, 0, 0, 0x409585bb, 0x1d8db3, 0, 0, 0x40a585bb, 0x2d8db3, 0, 0, 0x40b585bb, 0x3d8db3, 0, 
  0, 0x40c585bb, 0x4d8db3, 0, 0, 0x40d585bb, 0x5d8db3, 0, 0, 0x40e585bb, 0x6d8db3, 0, 0, 0x40f585bb, 0x7d8db3, 0, 
  0, 0x8585bb, 0x8d8db3, 0, 0, 0x9585bb, 0x9d8db3, 0, 0, 0xa585bb, 0xad8db3, 0, 0, 0xb585bb, 0xbd8db3, 0, 
  0, 0xc585bb, 0xcd8db3, 0, 0, 0xd585bb, 0xdd8db3, 0, 0, 0xe585bb, 0xed8db3, 0, 0, 0xf585bb, 0xfd8db3, 0, 
  0, 0, 0x10d8db3, 0, 0, 0, 0x11d8db3, 0, 0, 0, 0x12d8db3, 0, 0, 0, 0x13d8db3, 0, 
